"id","actualPlayerCount","actualPlayerCountLastChangedAt","batchID","batchIDLastChangedAt","ended","endedLastChangedAt","endedReason","endedReasonLastChangedAt","groupID","groupIDLastChangedAt","lobbyTimerID","lobbyTimerIDLastChangedAt","roundIndex","roundIndexLastChangedAt","stageID","stageIDLastChangedAt","start","startLastChangedAt","starting","startingLastChangedAt","status","statusLastChangedAt","treatment","treatmentLastChangedAt","treatmentName","treatmentNameLastChangedAt"
"01KFEDCAVZJC7DD4AH1B24TEC6",2,"2026-01-20T19:56:20.232796101Z","01KFEDCAVEZK3QD8ZFC2PP83WE","2026-01-20T19:16:22.015637353Z","true","2026-01-20T20:00:47.36741438Z","end of game","2026-01-20T20:00:47.389832733Z","01KFEDCAXNG8RE00X7JPWTTB9G","2026-01-20T19:16:22.071349293Z","01KFEFG4ESQRZPS722R40GF0VC","2026-01-20T19:53:23.677608638Z",12,"2026-01-20T19:56:20.300899884Z","null","2026-01-20T20:00:47.36741438Z","true","2026-01-20T19:56:20.232796101Z","true","2026-01-20T19:56:20.232796101Z","ended","2026-01-20T20:00:47.389832733Z","{""advice"":""Try to find an outcome that's fair for both of you."",""adviceType"":""noCG"",""chatEnabled"":false,""numRounds"":13,""playerCount"":2}","2026-01-20T19:16:22.015637353Z","noCG_cooperate","2026-01-20T19:16:22.015637353Z"
"01KFEDCB85NRAF0XG25ABR62N5",2,"2026-01-20T19:33:46.29336445Z","01KFEDCB7P38BTZ4ACVDP6P0XN","2026-01-20T19:16:22.405325832Z","true","2026-01-20T19:37:43.46732099Z","end of game","2026-01-20T19:37:43.479197038Z","01KFEDCB9F0V891FH3WQ1XMPS7","2026-01-20T19:16:22.473194409Z","01KFEEC2CSHS878Y7AHK2HWJM9","2026-01-20T19:33:41.919585446Z",12,"2026-01-20T19:33:46.352693913Z","null","2026-01-20T19:37:43.46732099Z","true","2026-01-20T19:33:46.29336445Z","true","2026-01-20T19:33:46.29336445Z","ended","2026-01-20T19:37:43.479197038Z","{""advice"":""Try to get the best outcome for yourself."",""adviceType"":""noCG"",""chatEnabled"":false,""numRounds"":13,""playerCount"":2}","2026-01-20T19:16:22.405325832Z","noCG_selfish","2026-01-20T19:16:22.405325832Z"
"01KFEDCCBDJ82W4YK2PN7VDTAX",2,"2026-01-20T19:34:53.148677023Z","01KFEDCCAW3ZY6KSKNHTKZ971F","2026-01-20T19:16:23.53362164Z","true","2026-01-20T19:39:56.077985911Z","end of game","2026-01-20T19:39:56.091432298Z","01KFEDCCCTWBDENFPJMCA6WR5V","2026-01-20T19:16:23.581454297Z","01KFEEDKK4VD278DZ9P06BABTA","2026-01-20T19:34:32.298782458Z",12,"2026-01-20T19:34:53.18934265Z","null","2026-01-20T19:39:56.077985911Z","true","2026-01-20T19:34:53.148677023Z","true","2026-01-20T19:34:53.148677023Z","ended","2026-01-20T19:39:56.091432298Z","{""advice"":""Try to get the best outcome for yourself."",""adviceType"":""noCG"",""chatEnabled"":false,""numRounds"":13,""playerCount"":2}","2026-01-20T19:16:23.53362164Z","noCG_selfish","2026-01-20T19:16:23.53362164Z"
"01KFEHA1QDYX27N1S60Z95NKD9",2,"2026-01-20T20:32:31.125280609Z","01KFEHA1MRJDJA6FNTED28Z8HF","2026-01-20T20:25:01.421694496Z","true","2026-01-20T20:35:49.782299545Z","end of game","2026-01-20T20:35:49.809394638Z","01KFEHA1SSQXYAEPWDAH5KSPAA","2026-01-20T20:25:01.499531279Z","01KFEHQ2AG04EPK4H34YZH6W69","2026-01-20T20:32:08.02239884Z",12,"2026-01-20T20:32:31.189109099Z","null","2026-01-20T20:35:49.782299545Z","true","2026-01-20T20:32:31.125280609Z","true","2026-01-20T20:32:31.125280609Z","ended","2026-01-20T20:35:49.809394638Z","{""advice"":""Try to find an outcome that's fair for both of you."",""adviceType"":""CG"",""chatEnabled"":false,""numRounds"":13,""playerCount"":2}","2026-01-20T20:25:01.421694496Z","CG_cooperate","2026-01-20T20:25:01.421694496Z"
"01KFEDCC2JDADMPT5RVP2N7S0X",2,"2026-01-20T19:26:36.596386527Z","01KFEDCC1ZHDDN3CP9JWF4PGTF","2026-01-20T19:16:23.25013837Z","true","2026-01-20T19:29:26.25734734Z","end of game","2026-01-20T19:29:26.268875982Z","01KFEDCC4KYG3E2R8C0EQQ564Z","2026-01-20T19:16:23.317432192Z","01KFEDSZ8BF4DHHP051XK0W78T","2026-01-20T19:23:48.88211344Z",12,"2026-01-20T19:26:36.634863417Z","null","2026-01-20T19:29:26.25734734Z","true","2026-01-20T19:26:36.596386527Z","true","2026-01-20T19:26:36.596386527Z","ended","2026-01-20T19:29:26.268875982Z","{""advice"":""Try to get the best outcome for yourself."",""adviceType"":""CG"",""numRounds"":13,""playerCount"":2}","2026-01-20T19:16:23.25013837Z","CG_selfish","2026-01-20T19:16:23.25013837Z"
"01KFEHA25NESP3C46R1STZWY67",2,"2026-01-20T20:29:13.67144798Z","01KFEHA20TFYVSSENV0N2723W5","2026-01-20T20:25:01.877389111Z","true","2026-01-20T20:31:17.71923203Z","end of game","2026-01-20T20:31:17.765918343Z","01KFEHA278WYB42J3B0SQG0P0Z","2026-01-20T20:25:01.93258728Z","01KFEHHQ89JVPNJRWX59KCCGZ3","2026-01-20T20:29:12.845780619Z",12,"2026-01-20T20:29:13.730867289Z","null","2026-01-20T20:31:17.71923203Z","true","2026-01-20T20:29:13.67144798Z","true","2026-01-20T20:29:13.67144798Z","ended","2026-01-20T20:31:17.765918343Z","{""advice"":""Try to get the best outcome for yourself."",""adviceType"":""noCG"",""chatEnabled"":false,""numRounds"":13,""playerCount"":2}","2026-01-20T20:25:01.877389111Z","noCG_selfish","2026-01-20T20:25:01.877389111Z"
"01KFEHAM4AZFDTAG8DR1VA4141",2,"2026-01-20T20:48:14.906455432Z","01KFEHAM0SBSN9QYCK4NGJTWCC","2026-01-20T20:25:20.266384879Z","true","2026-01-20T20:54:03.109687969Z","end of game","2026-01-20T20:54:03.163350649Z","01KFEHAM8SP0KJ2GV0BQKNYJGZ","2026-01-20T20:25:20.413422437Z","01KFEJJYJ194W1ZM2PN0MRE1YF","2026-01-20T20:47:21.675197143Z",12,"2026-01-20T20:48:15.245921656Z","null","2026-01-20T20:54:03.109687969Z","true","2026-01-20T20:48:14.906455432Z","true","2026-01-20T20:48:14.906455432Z","ended","2026-01-20T20:54:03.163350649Z","{""advice"":""Try to get the best outcome for yourself."",""adviceType"":""noCG"",""chatEnabled"":false,""numRounds"":13,""playerCount"":2}","2026-01-20T20:25:20.266384879Z","noCG_selfish","2026-01-20T20:25:20.266384879Z"
"01KFEJ5DPFFD934S0E2GQ1B9RR",2,"2026-01-20T20:51:58.068613189Z","01KFEJ5DKDD8ED3R70AXWWV7TA","2026-01-20T20:39:58.415393471Z","true","2026-01-20T20:54:39.827419326Z","end of game","2026-01-20T20:54:39.880237523Z","01KFEJ5DZH5SAPM4YPQJJDTZFD","2026-01-20T20:39:58.709437682Z","01KFEJTTQX4AE7JAMA1Q0NQ9FQ","2026-01-20T20:51:39.907462121Z",12,"2026-01-20T20:51:58.4095791Z","null","2026-01-20T20:54:39.827419326Z","true","2026-01-20T20:51:58.068613189Z","true","2026-01-20T20:51:58.068613189Z","ended","2026-01-20T20:54:39.880237523Z","{""advice"":""Try to get the best outcome for yourself."",""adviceType"":""noCG"",""chatEnabled"":false,""numRounds"":13,""playerCount"":2}","2026-01-20T20:39:58.415393471Z","noCG_selfish","2026-01-20T20:39:58.415393471Z"
"01KFEHAKMDAJRN7M0QA4VDJCGY",2,"2026-01-20T20:38:32.129357547Z","01KFEHAKK9QMW81MWT2FF1CSZA","2026-01-20T20:25:19.757875144Z","true","2026-01-20T20:44:01.489786554Z","end of game","2026-01-20T20:44:01.529818389Z","01KFEHAKS6FRKWSMEB2JHXKXQA","2026-01-20T20:25:19.912524095Z","01KFEJ01RWYP3CQ8752MB7WJHN","2026-01-20T20:37:02.369571556Z",12,"2026-01-20T20:38:32.223561112Z","null","2026-01-20T20:44:01.489786554Z","true","2026-01-20T20:38:32.129357547Z","true","2026-01-20T20:38:32.129357547Z","ended","2026-01-20T20:44:01.529818389Z","{""advice"":""Try to get the best outcome for yourself."",""adviceType"":""CG"",""numRounds"":13,""playerCount"":2}","2026-01-20T20:25:19.757875144Z","CG_selfish","2026-01-20T20:25:19.757875144Z"
"01KFEDC9FF7T49EPA99GZDGH84",2,"2026-01-20T19:53:21.819219944Z","01KFEDC9EK94N2WNCHE5RRQHCJ","2026-01-20T19:16:20.591467982Z","true","2026-01-20T19:57:03.128745241Z","end of game","2026-01-20T19:57:03.142725278Z","01KFEDC9JPDYCGZ1YAN4EWV7XR","2026-01-20T19:16:20.696297267Z","01KFEFG0PB7PSDS0AE0P46D9M1","2026-01-20T19:53:19.824121647Z",12,"2026-01-20T19:53:21.885667726Z","null","2026-01-20T19:57:03.128745241Z","true","2026-01-20T19:53:21.819219944Z","true","2026-01-20T19:53:21.819219944Z","ended","2026-01-20T19:57:03.142725278Z","{""advice"":""Try to find an outcome that's fair for both of you."",""adviceType"":""CG"",""chatEnabled"":false,""numRounds"":13,""playerCount"":2}","2026-01-20T19:16:20.591467982Z","CG_cooperate","2026-01-20T19:16:20.591467982Z"
"01KFEDCCBE716PRHN8Q6NQV6ZT",2,"2026-01-20T19:41:58.972095269Z","01KFEDCCAW3ZY6KSKNHTKZ971F","2026-01-20T19:16:23.534332695Z","true","2026-01-20T19:44:44.341721263Z","end of game","2026-01-20T19:44:44.355794909Z","01KFEDCCE86XF0Q23H38CRHRW5","2026-01-20T19:16:23.625985613Z","01KFEERY834ZYF8VTYQ75DCB98","2026-01-20T19:40:43.658155676Z",12,"2026-01-20T19:41:59.017345471Z","null","2026-01-20T19:44:44.341721263Z","true","2026-01-20T19:41:58.972095269Z","true","2026-01-20T19:41:58.972095269Z","ended","2026-01-20T19:44:44.355794909Z","{""advice"":""Try to get the best outcome for yourself."",""adviceType"":""CG"",""numRounds"":13,""playerCount"":2}","2026-01-20T19:16:23.534332695Z","CG_selfish","2026-01-20T19:16:23.534332695Z"
"01KFEHA1QMX5DYGHPSSSP2RXXX",2,"2026-01-20T20:32:41.393519365Z","01KFEHA1MRJDJA6FNTED28Z8HF","2026-01-20T20:25:01.429030508Z","true","2026-01-20T20:35:09.600257301Z","end of game","2026-01-20T20:35:09.62429997Z","01KFEHA1V4GK13SMQGQTAKNTWV","2026-01-20T20:25:01.545798916Z","01KFEHQ0162642VCRS59PYB03E","2026-01-20T20:32:05.676042777Z",12,"2026-01-20T20:32:41.468257143Z","null","2026-01-20T20:35:09.600257301Z","true","2026-01-20T20:32:41.393519365Z","true","2026-01-20T20:32:41.393519365Z","ended","2026-01-20T20:35:09.62429997Z","{""advice"":""Try to find an outcome that's fair for both of you."",""adviceType"":""noCG"",""chatEnabled"":false,""numRounds"":13,""playerCount"":2}","2026-01-20T20:25:01.429030508Z","noCG_cooperate","2026-01-20T20:25:01.429030508Z"
"01KFEHA1R32D8V3SKQA6BEDXA8",2,"2026-01-20T20:28:28.705129278Z","01KFEHA1MRJDJA6FNTED28Z8HF","2026-01-20T20:25:01.443368322Z","true","2026-01-20T20:31:12.096869342Z","end of game","2026-01-20T20:31:12.124611555Z","01KFEHA1XV8VTRAMMD5WM3XXJY","2026-01-20T20:25:01.63075442Z","01KFEHG03SWRPJ11189F5231CB","2026-01-20T20:28:16.3844191Z",12,"2026-01-20T20:28:28.783052756Z","null","2026-01-20T20:31:12.096869342Z","true","2026-01-20T20:28:28.705129278Z","true","2026-01-20T20:28:28.705129278Z","ended","2026-01-20T20:31:12.124611555Z","{""advice"":""Try to get the best outcome for yourself."",""adviceType"":""noCG"",""chatEnabled"":false,""numRounds"":13,""playerCount"":2}","2026-01-20T20:25:01.443368322Z","noCG_selfish","2026-01-20T20:25:01.443368322Z"
"01KFEHAM45R1366856G6A2WGHZ",2,"2026-01-20T20:43:12.856949452Z","01KFEHAM0SBSN9QYCK4NGJTWCC","2026-01-20T20:25:20.261163434Z","true","2026-01-20T20:48:47.556737183Z","end of game","2026-01-20T20:48:47.605164301Z","01KFEHAM76370SGZXKGQVKPH2R","2026-01-20T20:25:20.361654817Z","01KFEJB7QFQ5GMC9CP4R35WE5E","2026-01-20T20:43:08.918378256Z",12,"2026-01-20T20:43:12.97426065Z","null","2026-01-20T20:48:47.556737183Z","true","2026-01-20T20:43:12.856949452Z","true","2026-01-20T20:43:12.856949452Z","ended","2026-01-20T20:48:47.605164301Z","{""advice"":""Try to find an outcome that's fair for both of you."",""adviceType"":""noCG"",""chatEnabled"":false,""numRounds"":13,""playerCount"":2}","2026-01-20T20:25:20.261163434Z","noCG_cooperate","2026-01-20T20:25:20.261163434Z"
"01KFEDCB197E7YMN5STVXKHS22",2,"2026-01-20T19:28:27.478745639Z","01KFEDCB0G5KS91T4MD9JTDSA4","2026-01-20T19:16:22.185519462Z","true","2026-01-20T19:31:05.735497478Z","end of game","2026-01-20T19:31:05.747508588Z","01KFEDCB3J3043YFNNH27AV8SS","2026-01-20T19:16:22.26062123Z","01KFEE009QGWVHCKAY2MHJASGW","2026-01-20T19:27:06.556611787Z",12,"2026-01-20T19:28:27.515571729Z","null","2026-01-20T19:31:05.735497478Z","true","2026-01-20T19:28:27.478745639Z","true","2026-01-20T19:28:27.478745639Z","ended","2026-01-20T19:31:05.747508588Z","{""advice"":""Try to find an outcome that's fair for both of you."",""adviceType"":""noCG"",""chatEnabled"":false,""numRounds"":13,""playerCount"":2}","2026-01-20T19:16:22.185519462Z","noCG_cooperate","2026-01-20T19:16:22.185519462Z"
"01KFEDCB15BD0TYD7H0V6YZGSZ",2,"2026-01-20T19:32:21.178465592Z","01KFEDCB0G5KS91T4MD9JTDSA4","2026-01-20T19:16:22.181734498Z","true","2026-01-20T19:36:11.132718286Z","end of game","2026-01-20T19:36:11.14603836Z","01KFEDCB323TY2GT1V5C0DFG53","2026-01-20T19:16:22.244851592Z","01KFEE9F7HEMQMJ0WSCGJ13P78","2026-01-20T19:32:16.758933347Z",12,"2026-01-20T19:32:21.260745235Z","null","2026-01-20T19:36:11.132718286Z","true","2026-01-20T19:32:21.178465592Z","true","2026-01-20T19:32:21.178465592Z","ended","2026-01-20T19:36:11.14603836Z","{""advice"":""Try to get the best outcome for yourself."",""adviceType"":""noCG"",""chatEnabled"":false,""numRounds"":13,""playerCount"":2}","2026-01-20T19:16:22.181734498Z","noCG_selfish","2026-01-20T19:16:22.181734498Z"
"01KFEDCCHH44R979H37GT2B68J",2,"2026-01-20T19:52:12.890992089Z","01KFEDCCH0VMFH7P25F40PD43N","2026-01-20T19:16:23.72971903Z","true","2026-01-20T19:54:29.864752079Z","end of game","2026-01-20T19:54:29.885828485Z","01KFEDCCJY4QQMA6MY2B858CY7","2026-01-20T19:16:23.776057105Z","01KFEFCGFD84S0MR4Z0D8P3PJ6","2026-01-20T19:51:24.91597684Z",12,"2026-01-20T19:52:12.948893367Z","null","2026-01-20T19:54:29.864752079Z","true","2026-01-20T19:52:12.890992089Z","true","2026-01-20T19:52:12.890992089Z","ended","2026-01-20T19:54:29.885828485Z","{""advice"":""Try to get the best outcome for yourself."",""adviceType"":""CG"",""numRounds"":13,""playerCount"":2}","2026-01-20T19:16:23.72971903Z","CG_selfish","2026-01-20T19:16:23.72971903Z"
"01KFEHA1QYV2E8SAEFNEHYNVTN",2,"2026-01-20T20:33:30.005997384Z","01KFEHA1MRJDJA6FNTED28Z8HF","2026-01-20T20:25:01.438486673Z","true","2026-01-20T20:36:57.953122058Z","end of game","2026-01-20T20:36:57.981210189Z","01KFEHA1WEFY08ZG8XW1X2M7X3","2026-01-20T20:25:01.585625397Z","01KFEHS0QER31548Y9A99Z5VQR","2026-01-20T20:33:11.922653649Z",12,"2026-01-20T20:33:30.216612255Z","null","2026-01-20T20:36:57.953122058Z","true","2026-01-20T20:33:30.005997384Z","true","2026-01-20T20:33:30.005997384Z","ended","2026-01-20T20:36:57.981210189Z","{""advice"":""Try to get the best outcome for yourself."",""adviceType"":""CG"",""numRounds"":13,""playerCount"":2}","2026-01-20T20:25:01.438486673Z","CG_selfish","2026-01-20T20:25:01.438486673Z"
"01KFEHA25S6PYJD4DSX1VJG5FE",2,"2026-01-20T20:38:56.860130521Z","01KFEHA20TFYVSSENV0N2723W5","2026-01-20T20:25:01.881510175Z","true","2026-01-20T20:43:19.635378499Z","end of game","2026-01-20T20:43:19.674076227Z","01KFEHA29F9XNV1M60RJ2CKS1R","2026-01-20T20:25:02.001754025Z","01KFEJ0AQJ7D56MSEWW8ZY920S","2026-01-20T20:37:11.543037127Z",12,"2026-01-20T20:38:56.949471953Z","null","2026-01-20T20:43:19.635378499Z","true","2026-01-20T20:38:56.860130521Z","true","2026-01-20T20:38:56.860130521Z","ended","2026-01-20T20:43:19.674076227Z","{""advice"":""Try to find an outcome that's fair for both of you."",""adviceType"":""noCG"",""chatEnabled"":false,""numRounds"":13,""playerCount"":2}","2026-01-20T20:25:01.881510175Z","noCG_cooperate","2026-01-20T20:25:01.881510175Z"
"01KFEHA1GDXTPSA0SX8CRPX47C",2,"2026-01-20T20:31:26.072115303Z","01KFEHA1EJWPRPNCXBTHCF12K2","2026-01-20T20:25:01.197287924Z","true","2026-01-20T20:33:44.848511638Z","end of game","2026-01-20T20:33:44.872775958Z","01KFEHA1JWS4ZC9ZDRXMM0FZVP","2026-01-20T20:25:01.279425392Z","01KFEHK07QF5JF7FMKAS8TA6Z5","2026-01-20T20:29:54.81153673Z",12,"2026-01-20T20:31:26.136940392Z","null","2026-01-20T20:33:44.848511638Z","true","2026-01-20T20:31:26.072115303Z","true","2026-01-20T20:31:26.072115303Z","ended","2026-01-20T20:33:44.872775958Z","{""advice"":""Try to find an outcome that's fair for both of you."",""adviceType"":""CG"",""chatEnabled"":false,""numRounds"":13,""playerCount"":2}","2026-01-20T20:25:01.197287924Z","CG_cooperate","2026-01-20T20:25:01.197287924Z"
